Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
¤W¥þÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô36¸¹,296517.95,2780945.13,121.4613543,25.13621913
¦Ë³ò¬K¤Ñ¥Í¬¡ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô89¸¹1¡B2¼Ó,296374.85,2781177.51,121.459943,25.13832138
æ£®¦ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥_·s¸ô131¡B133¸¹,295279.54,2785670.9,121.4492286,25.17892066
¨©¤ñº¸ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q171¸¹1¼Ó,294694.94,2785549.12,121.4434248,25.17783872
²H¤ô¬K¤Ñ¥Í¬¡ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q49¸¹,294515.55,2785291.53,121.4416367,25.17551859
§B¦tÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï·s¬Kµó103¸¹-8,294359.41,2786041.82,121.440112,25.18229671
©|¹BÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô51«Ñ1§Ë20¸¹,295089.91,2784562.25,121.4473108,25.16891761
¥¿©úÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ïªø¿³µó42¸¹,294779.68,2784845.57,121.4442425,25.17148464
ª@¹BÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¸ô157-1¸¹,294399.37,2784991.62,121.4404744,25.17281444
¶×¥ÁÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q101¸¹2¼Ó,294591.51,2785396.33,121.4423937,25.17646247
¤é´­ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô30«Ñ5¸¹,296501,2780946.07,121.4611863,25.13622814
§BÁpÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï²M¤ôµó9-10¸¹1¼Ó,294846.14,2784716.76,121.4448975,25.17031976
¸t¤¸ªÀ°ÏÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥_·s¸ô117-3¸¹1¼Ó,295205.9,2785643.09,121.4484971,25.17867179
¤j©¾Áp¦XÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤j©¾µó113«Ñ31¸¹1¼Ó,295124.41,2785519.51,121.4476845,25.17755855
¥_·sÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ63¸¹,295130.88,2785494.34,121.4477479,25.17733119
¦N§Q¦w°·«OÃÄ®vÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q100¸¹1¼Ó,294611.83,2785388.77,121.4425951,25.17639361
§d¥ú²»ÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¸ô104¸¹,294591.27,2784756.43,121.4423705,25.1706855
¤Ñ¤å¤jÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï·s¬Kµó136¸¹,294495.59,2785972.17,121.4414608,25.18166389
ªø¦öÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô3¬q36¸¹,294929.02,2786101.58,121.4457652,25.18281929
Å@¾FÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ïªo¨®¨½²H®ü¸ô47¸¹,292641.3,2785763.87,121.4230575,25.17983712
²H¤ô°·±d¤H¥ÍÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï²M¤ôµó9-2¸¹1¼Ó,294846.14,2784716.76,121.4448975,25.17031976
Àu¼w¥KÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô2¬q167¸¹1¼Ó,294767.73,2786274.23,121.4441706,25.18438275
²H¤ôÁp¦XÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï­^±M¸ô94¸¹2¼Ó,294943.64,2784871.33,121.4458699,25.17171233
«HªF²`§|¥_²`ÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï¥_²`¸ô3¬q103¸¹1¼Ó,311126.08,2766103.65,121.6055696,25.0017114
¤¶·s¤jÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï¤å¤Æµó94¸¹,312300.97,2766140.57,121.6172103,25.0019969
ºÖ±dÃÄùÛÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï¥_²`¸ô3¬q175¸¹1¼Ó,310732.32,2766301.42,121.6016776,25.00351266
¥Ã·½ÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï¥_²`¸ô3¬q174¸¹1¼Ó,310793.53,2766304.72,121.602284,25.00354001
©É®¦ÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï®H·sµó67¸¹,312589.28,2766182.11,121.6200682,25.00235999
°·±d¤p¯¸ÃÄ§½,²`§|°Ï,·s¥_¥«²`§|°Ï®H·s¨½¥_²`¸ô2¬q75¸¹,312416,2766333.58,121.6183585,25.00373462
¥_¤@ÃÄ®vÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô2¬q160¸¹1¼Ó¡B2¼Ó,304828.68,2763187.53,121.5430686,24.97562554
·L¯º¥Í¬¡ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô85¸¹1¼Ó,304560.26,2763290.61,121.5404141,24.9765659
¼w²ñÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô413¸¹1¼Ó,303931.1,2763419.91,121.5341876,24.97775572
±d©y®xºÑ¼æÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_©y¸ô1¬q41¸¹1¼Ó,304362.38,2761151.79,121.5383702,24.95726366
¤jªeÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤T¥Á¸ô140¸¹1¼Ó,304027.52,2763117.16,121.5351308,24.97501906
ªFºÓÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô168¸¹1¼Ó,304356.4,2763631.89,121.5384084,24.97965429
·s©±®a¦wÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤T¥Á¸ô32-1¸¹2¼Ó,304193.33,2762702.66,121.5367568,24.97127101
·ç¦w°·«OÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô142¸¹1¼Ó,304710.91,2762736.64,121.5418843,24.97155916
¯Ñ²ñ°·±d¤H¥ÍÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥Á±Ú¸ô186¸¹1¼Ó,304203.61,2763249.85,121.53688,24.97621068
§¡¦wÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ÁÅv¸ô89¸¹1¼Ó,304288.1,2763976.4,121.5377454,24.98276693
¦wªYÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_©y¸ô2¬q26¸¹1¼Ó,305354.77,2760513.88,121.5481723,24.9514687
°ß«ÈÀuÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô2¬q216¸¹1¼Ó,301479,2761380.9,121.5098245,24.95943253
¦ö¦¨ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ÁÅv¸ô101¸¹1¼Ó,304214.24,2763980.93,121.537014,24.9828105
±dÂ`ÃÄ®vÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô2¬q240¸¹1¼Ó,301416.5,2761349.78,121.5092043,24.95915372
·s±dÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô1¬q281¸¹1¼Ó2¼Ó¡B283¸¹1¼Ó2¼Ó,304626.67,2762221.19,121.5410297,24.9669087
±d©y®x¥«¤½©ÒÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô1¬q285¸¹1¼Ó,304628.53,2762227.01,121.5410483,24.96696118
¥¿¤ÉÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¶¶¦wµó61¸¹1¼Ó,304586.03,2764377.15,121.5407122,24.9863742
ªY¬üÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°ÏÄ_¾ô¸ô6«Ñ2¸¹1¼Ó,304858.49,2762936.75,121.5433539,24.97336047
¦X±d¤jÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô263-2¸¹1¼Ó,304387.42,2762957.7,121.5386892,24.97356656
§ö¹B¯óÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô1¬q19¸¹1¼Ó,304301.79,2761346.39,121.5377778,24.9590227
¤¯¤ßÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô402¸¹1¼Ó,303971.57,2763395.11,121.5345875,24.97753033
¶§¥ú°·±dÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w¥Áµó214¸¹,302242.28,2762798.16,121.5174368,24.9722016
¤T¥ÁÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤T¥Á¸ô78¸¹1¼Ó-1,303999.74,2762845.83,121.5348451,24.97257047
¥¿·sÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô57-1¸¹1¼Ó,304962.89,2762580.66,121.5443738,24.97014189
ªY±dÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô293¸¹1¼Ó,304239.45,2763059.48,121.5372276,24.97449077
ª@¨|°·±dÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¡¤Tµó115¸¹1¼Ó,302978.78,2763273.54,121.5247496,24.97646783
±d©y®x¥ÁÅvÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ÁÅv¸ô48-2¸¹1¼Ó,304488.45,2764009.83,121.5397312,24.98306153
±á¦wÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_©y¸ô2¬q261¸¹1¼Ó,305988.82,2760755.73,121.5544608,24.95362891
Ä_½÷ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ú©úµó300¸¹1¼Ó,304589.57,2761987.09,121.540653,24.96479661
¥¿¦wÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï©ú¼w¸ô50¸¹1¼Ó,304695.5,2763509.32,121.5417622,24.97853552
¦w±d¦ö±d°·«OÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô3¬q17¸¹,299837.97,2760705.36,121.4935486,24.95338841
ºûÅVÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¿³¸ô1¬q279¸¹1¼Ó,305040.21,2762377.01,121.5451314,24.96830053
ª@©ôÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô10-1¸¹1¼Ó,304527.91,2762959.94,121.5400807,24.97358174
ÝÏ¸©ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô69¸¹,304562.91,2763216.93,121.5404374,24.97590056
¯q¥Í¤jÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô132¸¹,304428.27,2763543.45,121.5391167,24.97885327
«Â¾ìÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô263¸¹1¼Ó,304387.42,2762957.7,121.5386892,24.97356656
¶×«H¤jÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ú©úµó192¸¹,304495.91,2761712.98,121.5397146,24.96232532
¥@©úÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô3¬q120¸¹1¼Ó,304691.45,2763864.52,121.5417362,24.98174236
Ä£¥Í¤¤¦èÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤å¤Æ¸ô21«Ñ6¸¹,304836.84,2763647.55,121.5431677,24.97977839
¦N¦¨ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤µØ¸ô107¸¹,304411.18,2762474.6,121.5389054,24.96920429
¦A¥ÍÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô3¬q65«Ñ9¸¹,304637.91,2763782.62,121.5412027,24.9810049
¥þ¦wÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô119¸¹1¼Ó,304493.85,2763423.57,121.5397616,24.97776858
©÷¶¶ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô3¬q265¸¹,299128.26,2760518.72,121.4865139,24.95172653
·çªYÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦N¦wµó33¸¹,302094.09,2762103.66,121.5159431,24.96593671
±d©y®x¥_·sÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô2¬q43¸¹1¼Ó,304798.32,2762880.03,121.5427557,24.97285061
­¿«ä¯SÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¿³¸ô2¬q239¸¹2¼Ó,305256.49,2763150.55,121.5473044,24.9752762
®a±oºÖÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô1¬q123¸¹1¼Ó,303335.85,2761644.15,121.5282234,24.96174511
ºû¬KÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥ÁÅv¸ô32¸¹,304606.19,2764006.65,121.5408973,24.98302863
¥Ý©yÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô3¬q128¸¹1¼Ó,304687.35,2763880.92,121.5416962,24.9818906
¤¯²WÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_©y¸ô1¬q77¸¹,304387.12,2761051.32,121.5386112,24.95635568
¬¡¤¸ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥Á±Ú¸ô49¸¹1¼Ó,304549.97,2763509.32,121.5403209,24.97854075
«n©MÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¤¤¥¿¸ô58¸¹,304962.89,2762580.66,121.5443738,24.97014189
¤j¸ÛÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï©ú¼w¨½¥_·s¸ô3¬q41¸¹,304701.85,2763708.55,121.541833,24.98033396
¦N¶¶ÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô2¬q225¸¹,301359.56,2761300.56,121.5086387,24.95871125
ºÑ¼æ¤jÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°ÏºÑ¼æ¸ô41¸¹1¼Ó,303937.35,2761056.64,121.5341574,24.95641977
ª÷¬üÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¥_·s¸ô3¬q138¸¹1¼Ó,304681.53,2763906.85,121.5416396,24.9821249
«HÀs¤jÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w±d¸ô2¬q¤­¤Q¤»¸¹,302004.64,2761872.37,121.5150485,24.96385164
¨Î®õÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï«Ø°ê¸ô224¸¹1¼Ó,304294.57,2763823.11,121.5378035,24.9813828
ª´ºÀ°·«OÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ïª´ºÀ¸ô36¸¹1¼Ó,300026.73,2760334.01,121.4954045,24.95002967
¦w©MÃÄ§½,·s©±°Ï,·s¥_¥«·s©±°Ï¦w©M¸ô3¬q137¸¹1¼Ó,302190.3,2764249.05,121.5169768,24.98530209
¤å¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏçÄ¹Øµó116¸¹,295472.12,2769825.18,121.4506145,25.03586013
ªZ¥ÐÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô212¸¹,296987.58,2771008.25,121.4656722,25.04649462
¹F¥Í¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¤@µó69¸¹,295410.74,2770875.61,121.4500409,25.04534535
²»¦n¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô331¸¹,294894.03,2770481.73,121.4449073,25.04180475
¦AÂ×ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô150«Ñ13¸¹,295153.12,2770098.66,121.4474624,25.03833871
·¨¤óªZ¥ÐÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô373-5¸¹,296982.79,2772209.56,121.4656657,25.05734029
·s¥ÁÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û±jµó39¸¹,295874.73,2771025.27,121.4546441,25.04668249
¦èµØÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô102¸¹1¼Ó,293195.79,2768819.49,121.4280259,25.02684741
´I¯§ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô21¸¹1¼Ó,293098.99,2768211.25,121.4270476,25.02135888
¥_ÂåÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«ä·½¸ô119¸¹1¼Ó,296376.79,2770538.1,121.4596033,25.04226901
«Ø¹ÅÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¸Ûµó42¸¹1¼Ó,295538.51,2771183.6,121.4513173,25.04812203
Áp¦XÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô194¸¹2¼Ó,295131.42,2770092.84,121.4472472,25.0382868
®x¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦è²±µó172¸¹1¼Ó,293205.43,2767951.61,121.4280942,25.01901177
Â×¦~ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô377«Ñ16¸¹,295030.54,2769612.48,121.4462318,25.03395311
Ä«ªGÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤K¼wµó105¸¹,292816.48,2768184.13,121.4242476,25.02112204
¤T¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô197¸¹,293013.08,2768343.7,121.4262006,25.0225571
¿ý·sÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«á´ä¤@¸ô76«Ñ10§Ë1¸¹,293096.31,2768729.8,121.4270373,25.02604048
«a¤¯ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥|ºû¸ô126«Ñ6¸¹,292692.35,2768522.73,121.4230282,25.02418251
¤C¦w¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô55¸¹1¡B2¼Ó¤Î57¸¹1¼Ó,293143.56,2768109.51,121.4274861,25.02043907
µØ®õÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©÷©úµó80¸¹1¼Ó,295911.24,2771654.39,121.4550269,25.05236108
Á¨©gÃÄ§©ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô148¸¹1¼Ó,292846.68,2768609.83,121.4245601,25.02496442
¤j¾ð©¯ºÖÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô672¸¹1¼Ó,295497.88,2771313.56,121.450919,25.04929657
·s²ø¦Ü¸ÛÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô29¸¹2¼Ó,294869.67,2770693.05,121.4446729,25.04371331
µú±dÁp¦XÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤ºaµó66«Ñ1¸¹1¼Ó,295259.05,2771716.92,121.4485653,25.05294523
·s·sÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô62¸¹2¼Ó,295335.95,2769712.5,121.4492614,25.03484695
¯u¬üº¡ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô729¸¹2¼Ó,295325.14,2771288.19,121.4492061,25.04907267
©M©÷ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¦wµó15¸¹1¼Ó,295715.21,2770932.16,121.4530601,25.04584669
ÃÄ-¹D¤¤¦èÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô24¸¹1¼Ó,291846.76,2768309.91,121.4146432,25.02228469
»²¤j¬ü±dÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô510¸¹-1(1¼Ó),293807.14,2769495.93,121.434105,25.03293676
®aºÖ°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏºÖ¹Øµó67¸¹2¼Ó,296231.02,2771330.59,121.4581853,25.04942801
¥©¤ßÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«Ø¤¤µó92¸¹1¼Ó,295093.32,2769922.98,121.4468641,25.03675441
­^Á¾ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô261¸¹1¼Ó,295001.64,2770290.09,121.4459675,25.04007145
®®¥ÍÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏÀs¦w¸ô343-1¸¹1¼Ó,292667.14,2767978.2,121.4227616,25.01926708
¥­¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô60¸¹2¼Ó,293121.34,2768102.1,121.4272656,25.02037282
¦V¤é¸ª°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«ØºÖ¸ô50¸¹1¼Ó,293046.26,2768906.88,121.4265469,25.0276406
¤Ñ¤¯¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô397¸¹1¼Ó,294948.83,2769673.44,121.4454241,25.03450589
¤j¾ð·s²øÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô59¸¹1¡B2¼Ó,295352.88,2769624.59,121.4494263,25.03405281
¤¸¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´I°ê¸ô204¸¹1¡B2¼Ó,292877.01,2768532.48,121.4248582,25.02426531
¤j¤¯ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤½¶é¤@¸ô32¸¹1¼Ó,294749.84,2769761.55,121.4434551,25.03530724
¶§¥úÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏºÖ¹Øµó72¸¹,296244.91,2771327.69,121.4583229,25.04940144
½à¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥­¸ô373¸¹1¼Ó,294860.66,2771669.94,121.4446154,25.05253303
ª÷µ¾ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô595¸¹1¼Ó,295751.18,2771303.56,121.4534289,25.04919863
©¯¹çÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏºÖ¹Øµó84«Ñ12¸¹1¼Ó,296289.48,2771377.87,121.4587663,25.04985312
³Ó¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô334«Ñ23¸¹1¼Ó,294967.07,2769822.01,121.4456096,25.03584661
Â§¦wÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û¥ßµó109¸¹1¼Ó,295963.02,2770894.83,121.4555147,25.04550217
Áp¦¨ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô332¸¹,294989.82,2769710.62,121.4458315,25.0348403
¤Q¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô316¸¹,295644.83,2770886.78,121.4523611,25.04543916
©ú¥ÍÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏºÖ¼Öµó15¸¹,296191.52,2770850.57,121.4577778,25.04509562
¥_¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô529¸¹1¼Ó,295953.72,2771312.82,121.4554365,25.04927609
¯§¥þ¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«Ø¦wµó88¸¹1¼Ó,293016.76,2768528.9,121.4262428,25.02422904
¥Á¦wÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥Á¦w¸ô232¸¹,293008.1,2768317.84,121.4261504,25.02232374
¦ö¤¯ÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¥|ºû¸ô137¸¹,292674.63,2768324.83,121.4228464,25.02239627
§Ö¼ÖÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô243-1¸¹1¦Ü2¼Ó,295456.12,2769793.57,121.4504549,25.03557524
¤é¥úÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô404¸¹1¼Ó,295634.01,2771395.22,121.4522708,25.05002969
¤O·½ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´_¿³¸ô2¬q133¸¹1¼Ó,296129.87,2770786.14,121.4571647,25.04451586
®a¹ÅÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û¥ßµó103¸¹1¼Ó,295942.65,2770893.77,121.4553128,25.04549323
ºÖµØÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï´_¿³¸ô2¬q109¸¹,296044.41,2770782.57,121.4563176,25.04448621
¿²µ½¬üÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô786¸¹1¼Ó,295074.93,2771300.24,121.4467268,25.04918896
¤Æ¦¨ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô740¸¹1¼Ó,296980.67,2772224.65,121.4656452,25.05747651
§»ºÖÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û«Hµó55¸¹1¼Ó,295908.87,2771206.06,121.4549885,25.04831363
µ¾¬R°·«OÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤´ä¸ô120¸¹,295949.71,2770307.13,121.4553632,25.04019677
´Â¶§ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô148¸¹2¼Ó,295189.63,2769985.16,121.4478205,25.03731288
´fªYÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï«Ø¤¤µó72-1¸¹1¼Ó,295159.2,2769952.21,121.4475179,25.03701639
·s²ø¤jÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°ÏºÖ¹Øµó134¸¹,296188.97,2771584.13,121.4577771,25.05171828
«a©÷ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤¸Ûµó140¸¹,295288.77,2771124.67,121.4488403,25.04759748
¤¤«HÃÄ®vÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¤¤«Hµó80¸¹1¼Ó,295200.68,2771735.12,121.4479873,25.05311133
µú²»ÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï·s®õ¸ô502«Ñ52¸¹,294828.64,2770993.73,121.4442761,25.04642912
§»®õÃÄ§½,·s²ø°Ï,·s¥_¥«·s²ø°Ï¦Û«Hµó37¸¹1¼Ó,295843.91,2771241.25,121.4543458,25.04863327
